pdb_idx,txgnn_idx
7153,13199
7154,24437
7155,8605
7156,21785
7157,3749
7158,18566
7159,25208
7160,23332
7161,3631
7162,8411
7163,18418
7164,7882
7165,13026
7166,22682
7167,22682
7168,18926
7169,17535
7170,17782
7171,5878
7172,22824
7173,27474
7174,24026
7175,20151
7176,20151
7177,12819
7178,16744
7179,17898
7180,17898
7181,17898
7182,10627
7183,10627
7184,10627
7185,22663
7186,3631
7187,22837
7188,24550
7189,11687
7190,24550
7191,24550
7192,24550
7193,24550
7194,24550
7195,23214
7196,14308
7197,3330
7198,14049
7199,11686
7200,19554
7201,20291
7202,14133
7203,14133
7204,26495
7205,11671
7206,26059
7207,14279
7208,22844
7209,13182
7210,15519
7211,17060
7212,8624
7213,13110
7214,19705
7215,12965
7216,13110
7217,8709
7218,13459
7219,11222
7220,20443
7221,7775
7222,7773
7223,10656
7224,10656
7225,10656
7226,13664
7227,13729
7228,20995
7229,15954
7230,14309
7231,14309
7232,18082
7233,15577
7234,15577
7235,23985
7236,22604
7237,18911
7238,10484
7239,27424
7240,18198
7241,10521
7242,20554
7243,9398
7244,12975
7245,24696
7246,27114
7247,10301
7248,18906
7249,9687
7250,21998
7251,16449
7252,25954
7253,25954
7254,20837
7255,22098
7256,7520
7257,20405
7258,20961
7259,21636
7260,20080
7261,10180
7262,10180
7263,10180
7264,10180
7265,10180
7266,24371
7267,24371
7268,24371
7269,24371
7270,10180
7271,20682
7272,10126
7273,16954
7274,13649
7275,26505
7276,18311
7277,19437
7278,19437
7279,19437
7280,19437
7281,19437
7282,19437
7283,19437
7284,19437
7285,19437
7286,19437
7287,19437
7288,23296
7289,19112
7290,22333
7291,22333
7292,10547
7293,21012
7294,3862
7295,17200
7296,9674
7297,8094
7298,17984
7299,13121
7300,18349
7301,26892
7302,22792
7303,22792
7304,22792
7305,2884
7306,2884
7307,2884
7308,2884
7309,8640
7310,13430
7311,13430
7312,13430
7313,2884
7314,2884
7315,2884
7316,2884
7317,2884
7318,22155
7319,8748
7320,22377
7321,22377
7322,17739
7323,12917
7324,8648
7325,22362
7326,22350
7327,22350
7328,22350
7329,6295
7330,24887
7331,17544
7332,17544
7333,17544
7334,17544
7335,14049
7336,9820
7337,20702
7338,21805
7339,17002
7340,10792
7341,27289
7342,19061
7343,10918
7344,14244
7345,14244
7346,14244
7347,14488
7348,16793
7349,23702
7350,17571
7351,17571
7352,17571
7353,17571
7354,17571
7355,5595
7356,22797
7357,9448
7358,9066
7359,22801
7360,26044
7361,26044
7362,10095
7363,22085
7364,27440
7365,8375
7366,23362
7367,23362
7368,25914
7369,23362
7370,27589
7371,22696
7372,22168
7373,22168
7374,16530
7375,24550
7376,24550
7377,20872
7378,27118
7379,16566
7380,18536
7381,21582
7382,20314
7383,21577
7384,15997
7385,25613
7386,2167
7387,19739
7388,6788
7389,20643
7390,20643
7391,20643
7392,20643
7393,20965
7394,7367
7395,25088
7396,13123
7397,16868
7398,17606
7399,26090
7400,20688
7401,15138
7402,15138
7403,25117
7404,18445
7405,11698
7406,5895
7407,11655
7408,6925
7409,14339
7410,22685
7411,22685
7412,26060
7413,23807
7414,22481
7415,5623
7416,20401
7417,24738
7418,26198
7419,19407
7420,17770
7421,17018
7422,16449
7423,27444
7424,22335
7425,17984
7426,17984
7427,17984
7428,17984
7429,17984
7430,17984
7431,17984
7432,17984
7433,17984
7434,23471
7435,11805
7436,23138
7437,23138
7438,14533
7439,20160
7440,22895
7441,14285
7442,26060
7443,15843
7444,10193
7445,24358
7446,22893
7447,22893
7448,8379
7449,4027
7450,24793
7451,13229
7452,20031
7453,12916
7454,22055
7455,20174
7456,16454
7457,16454
7458,16454
7459,16454
7460,25604
7461,23362
7462,23362
7463,23362
7464,17283
7465,23760
7466,17004
7467,12788
7468,13461
7469,16619
7470,17976
7471,17976
7472,18365
7473,9173
7474,20796
7475,25914
7476,20267
7477,10594
7478,9150
7479,15921
7480,15921
7481,22309
7482,10957
7483,15962
7484,15935
7485,17760
7486,11540
7487,5630
7488,5478
7489,20553
7490,21614
7491,9154
7492,14235
7493,25226
7494,18523
7495,18523
7496,18523
7497,18523
7498,18523
7499,4062
7500,4062
7501,4062
7502,20863
7503,19363
7504,26329
7505,20982
7506,2
7507,8237
7508,14323
7509,8044
7510,21783
7511,20878
7512,27106
7513,10076
7514,10076
7515,23794
7516,17182
7517,24155
7518,9605
7519,20780
7520,19762
7521,8712
7522,16780
7523,16780
7524,16463
7525,13194
7526,25518
7527,3928
7528,26044
7529,11436
7530,8302
7531,11451
7532,26044
7533,20231
7534,6792
7535,17767
7536,19578
7537,19578
7538,19578
7539,19578
7540,24550
7541,24550
7542,24550
7543,9552
7544,7389
7545,17537
7546,22372
7547,22372
7548,22372
7549,22372
7550,17018
7551,20209
7552,12860
7553,12860
7554,17140
7555,20433
7556,20433
7557,16556
7558,5734
7559,11545
7560,21702
7561,21702
7562,21702
7563,21702
7564,21702
7565,21702
7566,21702
7567,21702
7568,21702
7569,21702
7570,21702
7571,21702
7572,21702
7573,21702
7574,21702
7575,21702
7576,16728
7577,11693
7578,14549
7579,9140
7580,9140
7581,9140
7582,10432
7583,13664
7584,13664
7585,17141
7586,17141
7587,17141
7588,17141
7589,15843
7590,9756
7591,17182
7592,24870
7593,26413
7594,13965
7595,18063
7596,20636
7597,20636
7598,20636
7599,20636
7600,20636
7601,20636
7602,20636
7603,20636
7604,20636
7605,20636
7606,20636
7607,20636
7608,20636
7609,20636
7610,17027
7611,18642
7612,20295
7613,27333
7614,24155
7615,27401
7616,27401
7617,27401
7618,27401
7619,27401
7620,27401
7621,8923
7622,4123
7623,20571
7624,20571
7625,20462
7626,5633
7627,27031
7628,7479
7629,7479
7630,7479
7631,5759
7632,19641
7633,10607
7634,19195
7635,14113
7636,14113
7637,14283
7638,15191
7639,9199
7640,16684
7641,16954
7642,16512
7643,2
7644,9536
7645,15029
7646,9194
7647,19679
7648,22097
7649,18045
7650,22385
7651,15585
7652,21642
7653,16024
7654,19412
7655,20171
7656,9204
7657,17694
7658,16577
7659,7859
7660,20178
7661,24859
7662,8591
7663,7105
7664,22778
7665,9194
7666,22801
7667,19359
7668,14049
7669,24859
7670,16582
7671,20808
7672,9194
7673,8738
7674,16909
7675,22389
7676,3296
7677,17199
7678,27560
7679,11158
7680,25733
7681,16044
7682,14286
7683,27377
7684,11427
7685,20396
7686,3903
7687,11694
7688,27593
7689,12885
7690,16783
7691,15894
7692,15029
7693,26572
7694,13199
7695,13225
7696,18241
7697,11158
7698,8372
7699,16723
7700,13624
7701,13279
7702,12931
7703,7962
7704,4057
7705,24810
7706,9100
7707,24615
7708,8464
7709,15491
7710,15191
7711,22486
7712,9687
7713,16500
7714,20296
7715,9533
7716,11200
7717,14049
7718,22168
7719,26689
7720,15798
7721,9790
7722,12866
7723,8707
7724,14063
7725,17682
7726,10996
7727,21720
7728,9204
7729,15560
7730,15834
7731,5685
7732,12102
7733,26221
7734,8769
7735,12609
7736,5613
7737,9585
7738,17461
7739,13087
7740,16021
7741,24354
7742,16582
7743,26218
7744,27019
7745,14263
7746,14319
7747,20836
7748,3732
7749,25490
7750,17712
7751,13098
7752,22737
7753,15205
7754,19197
7755,22807
7756,5317
7757,9194
7758,7789
7759,20569
7760,21342
7761,10792
7762,10792
7763,20113
7764,27166
7765,15222
7766,22703
7767,11178
7768,4071
7769,24574
7770,20832
7771,6028
7772,8415
7773,23729
7774,16547
7775,8249
7776,16692
7777,10756
7778,3874
7779,17214
7780,27324
7781,4119
7782,20087
7783,25925
7784,17068
7785,22643
7786,17077
7787,10019
7788,11160
7789,20538
7790,13094
7791,16659
7792,2183
7793,9203
7794,25518
7795,17924
7796,17444
7797,17740
7798,23892
7799,19300
7800,9756
7801,16017
7802,13974
7803,15569
7804,13098
7805,13098
7806,10446
7807,16566
7808,17816
7809,9392
7810,18931
7811,14299
7812,23316
7813,24821
7814,10224
7815,25665
7816,1996
7817,20163
7818,13098
7819,20428
7820,22371
7821,14301
7822,6362
7823,5991
7824,13182
7825,17257
7826,15836
7827,20140
7828,7511
7829,14209
7830,7178
7831,12609
7832,10243
7833,6933
7834,17107
7835,18949
7836,7378
7837,26484
7838,22090
7839,22179
7840,19762
7841,13242
7842,5730
7843,9781
7844,21110
7845,10134
7846,7859
7847,21783
7848,22717
7849,9885
7850,9639
7851,10996
7852,15223
7853,24204
7854,9123
7855,10093
7856,8325
7857,17095
7858,26898
7859,19059
7860,20552
7861,17820
7862,19702
7863,23742
7864,5482
7865,17797
7866,16530
7867,17585
7868,13130
7869,24738
7870,14246
7871,11449
7872,11947
7873,878
7874,14242
7875,17816
7876,13571
7877,8689
7878,24354
7879,19069
7880,10778
7881,20434
7882,11662
7883,6710
7884,22797
7885,7983
7886,11490
7887,8588
7888,19506
7889,14550
7890,16520
7891,26107
7892,27117
7893,26972
7894,17079
7895,19454
7896,5486
7897,19454
7898,25967
7899,19300
7900,8942
7901,18585
7902,13317
7903,21062
7904,24091
7905,25309
7906,6042
7907,13333
7908,5855
7909,13114
7910,19552
7911,26583
7912,3346
7913,17782
7914,5662
7915,24213
7916,18736
7917,22347
7918,22781
7919,1492
7920,25979
7921,2969
7922,22377
7923,27237
7924,17825
7925,13388
7926,7734
7927,16737
7928,23305
7929,16985
7930,8427
7931,18178
7932,3869
7933,14185
7934,20089
7935,26065
7936,12758
7937,16633
7938,10712
7939,14222
7940,12926
7941,17857
7942,24382
7943,17020
7944,9075
7945,27589
7946,27284
7947,6170
7948,13987
7949,5998
7950,19757
7951,16566
7952,24254
7953,17214
7954,22179
7955,3759
7956,16881
7957,6431
7958,23251
7959,26947
7960,16583
7961,17031
7962,16806
7963,22407
7964,5434
7965,9566
7966,24961
7967,19434
7968,11863
7969,8596
7970,8688
7971,22118
7972,13338
7973,4104
7974,16563
7975,19079
7976,17915
7977,3517
7978,10982
7979,22740
7980,22409
7981,6354
7982,15806
7983,22769
7984,18013
7985,16555
7986,20702
7987,20965
7988,17144
7989,24705
7990,14137
7991,20307
7992,22662
7993,8832
7994,20340
7995,19171
7996,13137
7997,9163
7998,7119
7999,2963
8000,19360
8001,14145
8002,22773
8003,18982
8004,22735
8005,13098
8006,17747
8007,19302
8008,6981
8009,27040
8010,19772
8011,12819
8012,8832
8013,2167
8014,24988
8015,14285
8016,13092
8017,12969
8018,5404
8019,8421
8020,8596
8021,11534
8022,16073
8023,18474
8024,24542
8025,23464
8026,18599
8027,27370
8028,15318
8029,27104
8030,20636
8031,20636
8032,20636
8033,20636
8034,20582
8035,17141
8036,17141
8037,17141
8038,10359
8039,17188
8040,17188
8041,8897
8042,23355
8043,5444
8044,2183
8045,18003
8046,26796
8047,7903
8048,27367
8049,15845
8050,16817
8051,26779
8052,2942
8053,21720
8054,22661
8055,9203
8056,14431
8057,26686
8058,18714
8059,22826
8060,26796
8061,5930
8062,6421
8063,9790
8064,11439
8065,22808
8066,16058
8067,20462
8068,27004
8069,8155
8070,14545
8071,1994
8072,5127
8073,23448
8074,19363
8075,23448
8076,11668
8077,17430
8078,11292
8079,24583
8080,5491
8081,22202
8082,23390
8083,22878
8084,8673
8085,9580
8086,25672
8087,1017
8088,16555
8089,17852
8090,13948
8091,14296
8092,7479
8093,2963
8094,6453
8095,25083
8096,17135
8097,9942
8098,14260
8099,22703
8100,10389
8101,27088
8102,22724
8103,14049
8104,23398
8105,11693
8106,13318
8107,13318
8108,22023
8109,10432
8110,19762
8111,14550
8112,13041
8113,10265
8114,22726
8115,9552
8116,8594
8117,17028
8118,19424
8119,9229
8120,12942
8121,11686
8122,13233
8123,5444
8124,14493
8125,14271
8126,18468
8127,15223
8128,24186
8129,16178
8130,20939
8131,25917
8132,17306
8133,24853
8134,17312
8135,26101
8136,13512
8137,15997
8138,13245
8139,19451
8140,22348
8141,22895
8142,19698
8143,18874
8144,16659
8145,8845
8146,10193
8147,22039
8148,27357
8149,17305
8150,18911
8151,20172
8152,26826
8153,16735
8154,17770
8155,5825
8156,13147
8157,23362
8158,12563
8159,23720
8160,23663
8161,25982
8162,14493
8163,9532
8164,11236
8165,9228
8166,26188
8167,14039
8168,5818
8169,8290
8170,22737
8171,3351
8172,24863
8173,6464
8174,11221
8175,22794
8176,16003
8177,8876
8178,6453
8179,11163
8180,8712
8181,7101
8182,8647
8183,2949
8184,22895
8185,21787
8186,10833
8187,14429
8188,18586
8189,20299
8190,14350
8191,9147
8192,7818
8193,13948
8194,26564
8195,17835
8196,25122
8197,3638
8198,26121
8199,20796
8200,9549
8201,8389
8202,2904
8203,18130
8204,22658
8205,20420
8206,27241
8207,19356
8208,22685
8209,25917
8210,20674
8211,20725
8212,11662
8213,6520
8214,19407
8215,20869
8216,25389
8217,12756
8218,5685
8219,9167
8220,21719
8221,8845
8222,16055
8223,5300
8224,24510
8225,24510
8226,15584
8227,25500
8228,14141
8229,12709
8230,18323
8231,3680
8232,7378
8233,7378
8234,24405
8235,20055
8236,22396
8237,16505
8238,17976
8239,2954
8240,19762
8241,6981
8242,11464
8243,20409
8244,19175
8245,8650
8246,17354
8247,17148
8248,4061
8249,9934
8250,20570
8251,21604
8252,4061
8253,26189
8254,26059
8255,22307
8256,17305
8257,7377
8258,27141
8259,12598
8260,3903
8261,5370
8262,23464
8263,3844
8264,13762
8265,14147
8266,19932
8267,16735
8268,20888
8269,23316
8270,25676
8271,20528
8272,26342
8273,14309
8274,728
8275,19246
8276,19227
8277,16668
8278,17148
8279,25965
8280,13060
8281,8356
8282,26060
8283,7132
8284,19357
8285,13082
8286,17122
8287,17122
8288,9211
8289,9216
8290,10095
8291,14600
8292,18226
8293,22353
8294,20724
8295,19168
8296,10778
8297,17982
8298,10982
8299,17031
8300,21566
8301,6182
8302,26207
8303,20297
8304,20256
8305,12858
8306,23459
8307,22638
8308,14355
8309,1190
8310,20171
8311,22899
8312,10716
8313,12809
8314,14049
8315,15894
8316,16551
8317,17148
8318,16985
8319,8282
8320,17021
8321,6006
8322,7697
8323,23316
8324,25076
8325,13078
8326,13078
8327,22409
8328,17466
8329,12787
8330,23698
8331,12898
8332,23747
8333,16622
8334,16622
8335,14536
8336,20930
8337,22651
8338,20593
8339,17435
8340,26034
8341,21603
8342,22784
8343,18663
8344,24217
8345,13348
8346,19175
8347,18674
8348,17688
8349,19072
8350,25961
8351,5742
8352,25447
8353,18081
8354,23362
8355,14164
8356,20401
8357,14231
8358,9129
8359,8966
8360,23385
8361,9174
8362,17849
8363,21516
8364,16622
8365,16622
8366,16622
8367,16622
8368,16622
8369,9651
8370,23764
8371,5606
8372,24550
8373,22172
8374,22168
8375,8858
8376,8858
8377,23725
8378,17603
8379,20612
8380,20612
8381,20612
8382,20612
8383,20612
8384,16787
8385,5819
8386,21592
8387,10013
8388,17526
8389,8235
8390,25422
8391,16530
8392,10325
8393,2874
8394,15231
8395,2884
8396,9007
8397,24798
8398,20578
8399,5810
8400,23296
8401,21636
8402,17141
8403,17141
8404,25604
8405,15577
8406,15577
8407,22155
8408,6092
8409,20596
8410,20596
8411,20596
8412,20596
8413,16723
8414,20921
8415,27212
8416,9194
8417,10756
8418,12667
8419,3878
8420,7197
8421,15988
8422,19369
8423,9687
8424,17206
8425,6530
8426,23306
8427,17908
8428,11666
8429,24868
8430,19437
8431,19578
8432,15936
8433,26601
8434,20921
8435,22347
8436,13205
8437,13205
8438,15904
8439,14519
8440,17444
8441,26411
8442,22172
8443,21648
8444,13237
8445,25200
8446,18676
8447,9934
8448,20634
8449,20634
8450,20613
8451,25607
8452,16622
8453,16622
8454,16622
8455,23385
8456,19896
8457,11614
8458,22769
8459,26161
8460,20160
8461,16013
8462,15796
8463,5720
8464,10006
8465,11698
8466,11626
8467,17135
8468,19175
8469,13749
8470,26044
8471,12546
8472,25265
8473,10594
8474,22712
8475,17898
8476,10627
8477,22663
8478,17767
8479,19315
8480,27444
8481,23807
8482,19348
8483,22663
8484,10931
8485,20682
8486,10547
8487,13893
8488,22377
8489,14244
8490,19935
8491,23362
8492,22696
8493,22168
8494,24059
8495,16723
8496,20688
8497,23471
8498,16454
8499,16454
8500,13422
8501,20031
8502,25740
8503,20719
8504,25914
8505,17018
8506,9853
8507,20878
8508,8714
8509,20780
8510,20780
8511,23386
8512,27191
8513,17983
8514,22372
8515,11686
8516,21702
8517,21702
8518,20788
8519,17141
8520,17418
8521,27401
8522,19362
8523,27542
8524,12889
8525,11403
8526,25360
8527,13098
8528,9223
8529,19368
8530,11686
8531,13117
8532,13073
8533,16055
8534,13167
8535,7105
8536,12724
8537,12885
8538,16954
8539,13176
8540,13398
8541,21535
8542,22150
8543,14038
8544,16910
8545,7437
8546,13102
8547,7899
8548,17791
8549,16021
8550,20755
8551,9119
8552,6727
8553,7400
8554,7636
8555,6944
8556,11565
8557,20269
8558,20823
8559,7950
8560,3935
8561,16051
8562,20253
8563,18742
8564,20801
8565,8406
8566,8712
8567,15795
8568,13098
8569,3900
8570,9526
8571,8700
8572,15809
8573,13086
8574,12893
8575,15981
8576,20370
8577,20809
8578,20806
8579,12880
8580,18784
8581,13137
8582,8606
8583,13092
8584,22085
8585,14161
8586,11141
8587,18189
8588,9218
8589,13063
8590,9562
8591,3816
8592,23530
8593,3676
8594,15819
8595,19367
8596,12893
8597,17715
8598,13893
8599,3691
8600,3315
8601,3315
8602,20464
8603,12664
8604,12883
8605,16021
8606,21626
8607,20711
8608,16584
8609,22403
8610,21328
8611,15029
8612,5774
8613,17789
8614,12885
8615,5380
8616,9194
8617,6552
8618,6614
8619,22768
8620,10839
8621,14039
8622,10755
8623,22807
8624,16448
8625,13063
8626,22899
8627,9213
8628,14026
8629,14151
8630,20380
8631,14214
8632,17084
8633,22334
8634,8658
8635,14305
8636,14394
8637,8704
8638,17772
8639,20828
8640,14216
8641,10547
8642,4057
8643,24814
8644,11062
8645,11743
8646,13113
8647,19213
8648,23366
8649,14037
8650,5320
8651,22158
8652,22118
8653,20380
8654,20297
8655,17694
8656,7468
8657,11403
8658,24825
8659,17123
8660,5988
8661,17171
8662,15491
8663,26332
8664,7874
8665,9213
8666,11671
8667,20568
8668,22699
8669,26122
8670,13355
8671,7262
8672,20213
8673,6431
8674,20804
8675,22817
8676,20269
8677,11240
8678,14228
8679,7789
8680,13167
8681,16608
8682,11154
8683,16881
8684,15993
8685,7859
8686,15283
8687,27406
8688,12864
8689,5129
8690,9922
8691,10080
8692,20807
8693,18426
8694,106
8695,6462
8696,5819
8697,18570
8698,16719
8699,16412
8700,26796
8701,13098
8702,10080
8703,15836
8704,9687
8705,13836
8706,15872
8707,16832
8708,26024
8709,8657
8710,22897
8711,20174
8712,3492
8713,20279
8714,13058
8715,3307
8716,22330
8717,15829
8718,6981
8719,25740
8720,24082
8721,5952
8722,17684
8723,15939
8724,12880
8725,22095
8726,8871
8727,14130
8728,10833
8729,22328
8730,19054
8731,3492
8732,26102
8733,6148
8734,18289
8735,19300
8736,20465
8737,22648
8738,17715
8739,25518
8740,8596
8741,3492
8742,20494
8743,5606
8744,23414
8745,11565
8746,20826
8747,8594
8748,18426
8749,20176
8750,11456
8751,13148
8752,13135
8753,17500
8754,11155
8755,26001
8756,13351
8757,20411
8758,20411
8759,20411
8760,20411
8761,10094
8762,17785
8763,11694
8764,11723
8765,24035
8766,17631
8767,22899
8768,24793
8769,22807
8770,26166
8771,7869
8772,11743
8773,18647
8774,6646
8775,2127
8776,10755
8777,16022
8778,15620
8779,8595
8780,20804
8781,8733
8782,25944
8783,8593
8784,17777
8785,7138
8786,5770
8787,5759
8788,18219
8789,16973
8790,15570
8791,8434
8792,5898
8793,20297
8794,20297
8795,5795
8796,14925
8797,18367
8798,14262
8799,25574
8800,26412
8801,11674
8802,10775
8803,8869
8804,26771
8805,11741
8806,23309
8807,26425
8808,20337
8809,5851
8810,25324
8811,8349
8812,9655
8813,9735
8814,26092
8815,18169
8816,12749
8817,22055
8818,6293
8819,12884
8820,17578
8821,8342
8822,17582
8823,7393
8824,26286
8825,13135
8826,15995
8827,26166
8828,20741
8829,22206
8830,19102
8831,22984
8832,9234
8833,14481
8834,9046
8835,23530
8836,20257
8837,26391
8838,5156
8839,17772
8840,10767
8841,17032
8842,20728
8843,14063
8844,10902
8845,11600
8846,27573
8847,20206
8848,19553
8849,5801
8850,13660
8851,9162
8852,9162
8853,17736
8854,8347
8855,3630
8856,14537
8857,25749
8858,6975
8859,12878
8860,11677
8861,19453
8862,18614
8863,16701
8864,3672
8865,17866
8866,13243
8867,10117
8868,15937
8869,23313
8870,14225
8871,16692
8872,9105
8873,8085
8874,27245
8875,20872
8876,20823
8877,15585
8878,15837
8879,4020
8880,6523
8881,25894
8882,2963
8883,17908
8884,23473
8885,11196
8886,11196
8887,11681
8888,20500
8889,20409
8890,7934
8891,3607
8892,12891
8893,23305
8894,17333
8895,23475
8896,9088
8897,21005
8898,18879
8899,25772
8900,9711
8901,20252
8902,23314
8903,12893
8904,14215
8905,10876
8906,18873
8907,10226
8908,5779
8909,8735
8910,16586
8911,27113
8912,17590
8913,5892
8914,11083
8915,19714
8916,9428
8917,7821
8918,17277
8919,11617
8920,19759
8921,16661
8922,9212
8923,25886
8924,20268
8925,12599
8926,22896
8927,17574
8928,26744
8929,9352
8930,8291
8931,14683
8932,5705
8933,5780
8934,7157
8935,8869
8936,20759
8937,23911
8938,8661
8939,13353
8940,7704
8941,26062
8942,27248
8943,13130
8944,24182
8945,9165
8946,17015
8947,7173
8948,11686
8949,16390
8950,19335
8951,22813
8952,4073
8953,17746
8954,21199
8955,10080
8956,22155
8957,5706
8958,27181
8959,12602
8960,12879
8961,8041
8962,25485
8963,26039
8964,17061
8965,14512
8966,12814
8967,8735
8968,15826
8969,13919
8970,16390
8971,26659
8972,6981
8973,7390
8974,19742
8975,14517
8976,13135
8977,3314
8978,13052
8979,26299
8980,14154
8981,16954
8982,14129
8983,18422
8984,13036
8985,14298
8986,8132
8987,11123
8988,8249
8989,22091
8990,17836
8991,17878
8992,13871
8993,17600
8994,9212
8995,13145
8996,20818
8997,24209
8998,20837
8999,14411
9000,15187
9001,6961
9002,17578
9003,17079
9004,8394
9005,9899
9006,4060
9007,14518
9008,7368
9009,12838
9010,22347
9011,14231
9012,5662
9013,24209
9014,5408
9015,17636
9016,20728
9017,6961
9018,10100
9019,14141
9020,20819
9021,13974
9022,17191
9023,23407
9024,15197
9025,3935
9026,13837
9027,7257
9028,20739
9029,27605
9030,19743
9031,20827
9032,22706
9033,8633
9034,20817
9035,18689
9036,16023
9037,23325
9038,20297
9039,20837
9040,24354
9041,20026
9042,16035
9043,9573
9044,108
9045,21928
9046,17898
9047,8083
9048,16868
9049,5592
9050,5478
9051,7141
9052,3905
9053,26166
9054,26166
9055,26065
9056,16400
9057,22164
9058,13086
9059,22709
9060,6797
9061,27175
9062,16744
9063,22139
9064,11688
9065,12930
9066,11675
9067,17119
9068,20302
9069,22727
9070,16701
9071,23477
9072,15560
9073,19559
9074,12649
9075,16723
9076,17716
9077,13470
9078,18586
9079,5400
9080,1
9081,8073
9082,20567
9083,9887
9084,11048
9085,23774
9086,26638
9087,20567
9088,24421
9089,20171
9090,17932
9091,12724
9092,20462
9093,23815
9094,14551
9095,10347
9096,17568
9097,16939
9098,19290
9099,16633
9100,24708
9101,9211
9102,13160
9103,8661
9104,18365
9105,10307
9106,12611
9107,16504
9108,16504
9109,24544
9110,6374
9111,9674
9112,20810
9113,20370
9114,18000
9115,6015
9116,2127
9117,23407
9118,3840
9119,15795
9120,12881
9121,12882
9122,17174
9123,14037
9124,8665
9125,26119
9126,20274
9127,8353
9128,16881
9129,23860
9130,20379
9131,20379
9132,20740
9133,23329
9134,3752
9135,20273
9136,20843
9137,20843
9138,17126
9139,17126
9140,18016
9141,18016
9142,18016
9143,18016
9144,12989
9145,26980
9146,8689
9147,8689
9148,13227
9149,20923
9150,20805
9151,16011
9152,9031
9153,8611
9154,13780
9155,9041
9156,4106
9157,19241
9158,23304
9159,6880
9160,9907
9161,11591
9162,20199
9163,8748
9164,13127
9165,14212
9166,17512
9167,11686
9168,10427
9169,4049
9170,14394
9171,9535
9172,14139
9173,14294
9174,9031
9175,22326
9176,20888
9177,17764
9178,15523
9179,26030
9180,5664
9181,16501
9182,13753
9183,13753
9184,11118
9185,13207
9186,23310
9187,22043
9188,22320
9189,16744
9190,12724
9191,5463
9192,5123
9193,16770
9194,6726
9195,11240
9196,11240
9197,25954
9198,17575
9199,23457
9200,8250
9201,5898
9202,5898
9203,21641
9204,17241
9205,16503
9206,7119
9207,8591
9208,14220
9209,26166
9210,19598
9211,17546
9212,24825
9213,13098
9214,14145
9215,6414
9216,25538
9217,16918
9218,15491
9219,25482
9220,15187
9221,18586
9222,20719
9223,27238
9224,13171
9225,8091
9226,3659
9227,26218
9228,22085
9229,6405
9230,8252
9231,17789
9232,17088
9233,13218
9234,19217
9235,19330
9236,18045
9237,23357
9238,17549
9239,15186
9240,11125
9241,17156
9242,19129
9243,14268
9244,9153
9245,23549
9246,10006
9247,17585
9248,26116
9249,18369
9250,26337
9251,22159
9252,2982
9253,15787
9254,19207
9255,20276
9256,9533
9257,17626
9258,12885
9259,8591
9260,17512
9261,26166
9262,9533
9263,5879
9264,10680
9265,17456
9266,13098
9267,17162
9268,5579
9269,15993
9270,9854
9271,22085
9272,20269
9273,4056
9274,20166
9275,12880
9276,17369
9277,2
9278,8080
9279,20443
9280,18224
9281,17453
9282,25523
9283,24551
9284,11722
9285,3323
9286,16697
9287,9025
9288,16654
9289,14212
9290,11466
9291,22745
9292,15318
9293,27104
9294,17141
9295,17141
9296,25965
9297,16780
9298,23698
9299,15920
9300,10359
9301,20888
9302,20888
9303,5997
9304,26026
9305,6511
9306,13452
9307,10924
9308,8201
9309,7262
9310,8406
9311,8732
9312,11410
9313,17937
9314,25319
9315,11614
9316,1990
9317,1990
9318,9239
9319,9239
9320,27170
9321,20832
9322,20281
9323,27087
9324,14544
9325,5816
9326,14537
9327,11734
9328,11541
9329,22698
9330,15205
9331,5412
9332,3495
9333,3495
9334,20160
9335,13224
9336,4012
9337,24793
9338,21120
9339,8155
9340,13013
9341,18825
9342,25253
9343,7843
9344,8155
9345,23459
9346,14512
9347,17737
9348,22127
9349,18841
9350,17968
9351,12564
9352,19714
9353,14394
9354,5453
9355,10346
9356,16065
9357,11757
9358,1989
9359,22713
9360,18403
9361,20569
9362,7907
9363,22057
9364,3953
9365,9211
9366,9906
9367,7859
9368,11723
9369,5320
9370,19069
9371,17516
9372,20109
9373,20735
9374,8085
9375,9211
9376,13396
9377,6377
9378,22874
9379,14137
9380,18045
9381,19771
9382,17647
9383,14115
9384,19504
9385,24250
9386,23342
9387,4049
9388,20309
9389,8386
9390,18219
9391,15318
9392,15318
9393,14319
9394,5845
9395,9824
9396,17849
9397,5921
9398,7611
9399,26550
9400,8184
9401,20993
9402,17239
9403,10732
9404,8142
9405,10906
9406,17607
9407,17607
9408,17607
9409,9223
9410,25940
9411,20442
9412,2165
9413,8088
9414,23341
9415,20273
9416,16393
9417,18177
9418,4015
9419,5150
9420,23885
9421,22324
9422,5912
9423,15187
9424,23473
9425,13431
9426,9039
9427,13833
9428,18418
9429,25962
9430,14139
9431,3951
9432,24743
9433,14441
9434,19225
9435,2903
9436,11653
9437,4015
9438,17679
9439,14551
9440,24928
9441,9215
9442,13881
9443,11559
9444,20787
9445,16662
9446,16662
9447,10427
9448,26949
9449,12461
9450,4049
9451,17483
9452,25108
9453,24928
9454,8484
9455,9758
9456,23533
9457,15211
9458,8624
9459,25406
9460,8379
9461,16070
9462,26666
9463,11740
9464,17183
9465,18565
9466,7937
9467,9397
9468,17221
9469,6981
9470,20403
9471,9985
9472,13961
9473,3302
9474,9216
9475,9216
9476,17599
9477,27560
9478,22888
9479,26517
9480,27171
9481,20635
9482,20635
9483,19559
9484,3861
